,Mkt,Mkt_cumret,Mkt_std
1965-01,0.0034,0.16061876450737933,0.011477765065947842
1965-02,0.0382,0.17510669135123957,0.013240010528239036
1965-03,0.0074,0.16287080635288675,0.01327453702896395
1965-04,-0.0098,0.1320042002070667,0.014664107903519475
1965-05,0.0342,0.16617067820913278,0.01597733954035779
1965-06,-0.0046,0.14162696015870457,0.01669388156835263
1965-07,-0.05159999999999999,0.06598307474108056,0.0245228217764349
1965-08,0.0174,0.06284905942921926,0.024373246634684376
1965-09,0.030600000000000002,0.10822768175612452,0.02474424940845611
1965-10,0.0317,0.11038020711643548,0.02490343167298256
1965-11,0.0291,0.13272429732704571,0.02556558262882966
1965-12,0.0031999999999999997,0.13306313199570496,0.02555736269411986
1966-01,0.013399999999999999,0.144355369707442,0.025458165327025894
1966-02,0.011,0.11437418491063744,0.024046255929820466
1966-03,-0.0086,0.09667517065753994,0.024600406500706485
1966-04,-0.021299999999999996,0.08393858768181639,0.02556206202855155
1966-05,0.024800000000000003,0.07408650614612777,0.02478641337262795
1966-06,-0.052500000000000005,0.022400004594591127,0.030002222139923825
1966-07,-0.0106,0.06659907691468625,0.025271825250961857
1966-08,-0.012799999999999999,0.03493867577174958,0.025501633934580256
1966-09,-0.07500000000000001,-0.0711058848351751,0.03244831788141468
1966-10,-0.0066,-0.1055894019533421,0.030251585232693366
1966-11,0.0431,-0.0934217327543787,0.032062877382739816
1966-12,0.018,-0.08004717299038833,0.03279482012868388
1967-01,0.0053,-0.08740025952954156,0.03243101770051183
1967-02,0.0858,-0.01988051611985764,0.0420021933049245
1967-03,0.0114,-0.00010808352191227222,0.04206419336723772
1967-04,0.043800000000000006,0.06640153511783797,0.04313908004666685
1967-05,0.042100000000000005,0.08440382488905063,0.044094760219190225
1967-06,-0.04,0.09870994395091137,0.042668797591199945
1967-07,0.0268,0.1402419349593651,0.042495799257637884
1967-08,0.0489,0.21150705589432528,0.04297541227965198
1967-09,-0.0058,0.302140881048798,0.032997447100518495
1967-10,0.0343,0.35575227830558864,0.03178205492336071
1967-11,-0.026999999999999996,0.2646409421832401,0.03469089479702395
1967-12,0.0073,0.25134854721137323,0.03489231377547299
1968-01,0.0338,0.2868239611132175,0.03481456939880549
1968-02,-0.036599999999999994,0.14176294357752228,0.032184972024881825
1968-03,-0.0336,0.0909627335112888,0.03472927330426633
1968-04,0.0058,0.05124575336813009,0.032832282708925214
1968-05,0.09480000000000001,0.10440826291855765,0.04084212304902277
1968-06,0.027299999999999998,0.18183188385024418,0.03801610504015692
1968-07,0.0112,0.16387651046880314,0.037829746192245314
1968-08,-0.022400000000000003,0.08476087008704547,0.03733750551632795
1968-09,0.0176,0.1102923570715928,0.037194797412345944
1968-10,0.0446,0.12134912133518894,0.03793377802370227
1968-11,0.0086,0.1623769000808546,0.03610517464801463
1968-12,0.058499999999999996,0.2214592958756918,0.03830291546779873
1969-01,-0.0351,0.14005230662648005,0.04071979918239465
1969-02,-0.007200000000000001,0.17484319080212707,0.038364214504476135
1969-03,-0.0538,0.1502862449678939,0.04100342465372052
1969-04,0.031,0.17910630201023925,0.041273972831959556
1969-05,0.0199,0.09843854349675096,0.03284432979983001
1969-06,0.0037999999999999996,0.07331121382462635,0.03230793480733725
1969-07,-0.06670000000000001,-0.009373659154941039,0.038488959455927126
1969-08,-0.06470000000000001,-0.05223729890304463,0.04245014455484545
1969-09,0.05179999999999999,-0.020384425104385095,0.045071783654723314
1969-10,-0.0236,-0.08434171230319887,0.043086181255148584
1969-11,0.0566,-0.04076487529204831,0.046688726658259794
1969-12,-0.03270000000000001,-0.12341224739725865,0.04315271946204201
1970-01,-0.0199,-0.10960342385123145,0.04256999494593547
1970-02,-0.075,-0.1704101199258552,0.04664390164433141
1970-03,0.057499999999999996,-0.07282678273260601,0.0491069395824207
1970-04,-0.004900000000000001,-0.10511147574899726,0.047778893368465046
1970-05,-0.105,-0.21470219707358817,0.05427378964494966
1970-06,-0.0639,-0.2676655974104263,0.055247368647060875
1970-07,-0.0521,-0.2562093858195039,0.05438050215979545
1970-08,0.0745,-0.14551158458575542,0.05929889556434856
1970-09,0.0502,-0.14681143385811024,0.05914549279684649
1970-10,0.0472,-0.08494565089739159,0.06132268044014089
1970-11,-0.018199999999999997,-0.149725194066874,0.0581417618386042
1970-12,0.0506,-0.07650293485646431,0.06035767381103077
1971-01,0.0614,0.00010181098188821736,0.06302678302743907
1971-02,0.052199999999999996,0.13762932488123547,0.05952454739369502
1971-03,0.0174,0.09449085119070344,0.05786862603162339
1971-04,0.0443,0.1486049602034485,0.058524460050840506
1971-05,0.0343,0.3273766595960077,0.04525535879871026
1971-06,-0.0369,0.36566228058638495,0.040905236939674496
1971-07,0.0027,0.4446139558434097,0.033684133257860974
1971-08,-0.040999999999999995,0.2893297195475384,0.036691733855642956
1971-09,0.0426,0.2799992054849203,0.03622364454665525
1971-10,-0.0048000000000000004,0.21643927549521846,0.035963883398361075
1971-11,-0.040499999999999994,0.18880982362768606,0.03844170222163649
1971-12,-0.0008999999999999998,0.1305348322733877,0.0369761348095572
1972-01,0.0908,0.1618498163216613,0.04134259304881592
1972-02,0.027800000000000002,0.13490709106196874,0.03983052354740781
1972-03,0.0312,0.15030095567436796,0.040219451045784366
1972-04,0.009000000000000001,0.11141785337109766,0.03895039094213892
1972-05,0.0058,0.08079288109895577,0.03816334509828654
1972-06,0.0155,0.1395962732384901,0.03557496140247915
1972-07,-0.021400000000000002,0.11220595690753621,0.03677787028124719
